		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
unknown_type
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 132

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 132

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
subsystem_type
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 133

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 133

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
macro_type
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 134

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 134

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
union_type
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 135

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 135

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
enumvalue_type
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 136

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 136

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
typedef_type
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 137

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 137

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
blank_type
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 138

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 138

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
field_type
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 139

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 139

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
sem_type
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 140

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 140

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
list1_type
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 141

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 141

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
list2_type
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 142

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 142

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
open_folder
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 221

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 221

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
closed_folder
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 222

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 222

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
